,Number/Click,Time,Connection Status,COM,Voltage,City_Volt_1,City_Volt_2,City_Volt_3,Gen_Volt_1,Gen_Volt_2,Gen_Volt_3,Alarm,Condition
0,1,-,Connceted,2,-,-,-,-,-,-,-,-,-
1,2,1216,Connceted,5,14.6V,9V,V,V,230V,231V,232V,-,auto
2,3,-,Not Connceted,8,-,-,-,-,-,-,-,-,-
3,4,1903,Connceted,9,14.3V,V,V,V,234V,225V,230V,WARNING : Service Request,auto
4,5,212,Connceted,10,12.8V,V,V,V,V,V,V,-,auto
5,6,2422,Connceted,12,13.9V,227,228V,229V,V,V,V,WARNING : High Temp. Sender,auto
6,7,1047,Connceted,13,12.7V,V,V,V,V,V,V,-,auto
7,8,-,Not Connceted,14,-,-,-,-,-,-,-,-,-
8,9,2219,Connceted,15,12.9V,V,V,V,V,V,V,WARNING : Service Request,auto
9,10,14836,Connceted,16,12.7V,V,V,V,V,V,V,-,auto
10,11,-,Not Connceted,17,-,-,-,-,-,-,-,-,-
11,12,8830,Connceted,19,13.6V,210V,210V,210V,V,V,V,-,auto
12,13,18594,Connceted,20,12.7V,V,V,V,V,V,V,-,auto
13,14,43,Connceted,21,14.5V,V,V,V,226V,226V,229V,-,auto
14,15,-,Not Connceted,22,-,-,-,-,-,-,-,-,-
15,16,2746,Connceted,23,12.7V,V,V,V,V,V,V,-,auto
16,17,28553,Connceted,24,12.8V,V,V,V,V,V,V,-,auto
17,18,4447,Connceted,25,13.6V,224V,223V,223V,V,V,V,-,auto
18,19,4501,Connceted,26,13.7V,212V,213V,226V,V,V,V,-,auto
19,20,3768,Connceted,27,13.2V,V,V,V,V,V,V,WARNING : Service Request,auto
20,21,1592,Connceted,28,12.7V,V,V,V,V,V,V,WARNING : Service Request,auto
21,22,3481,Connceted,29,13.8V,243V,244V,246V,V,V,V,SHUTDOWN ALARM: Genset Low Voltage,auto
22,23,4320,Connceted,30,14.5V,V,V,V,235V,227V,231V,WARNING : Service Request,auto
23,24,37395,Connceted,31,14.5V,V,V,V,235V,227V,231V,WARNING : Service Request,auto
24,25,50087,Connceted,32,12.8V,V,V,V,V,V,V,WARNING : Service Request,auto
25,26,1524,Connceted,33,13.7V,217V,220V,219V,V,V,V,-,auto
26,27,-,Connceted,34,-,-,-,-,-,-,-,-,-
27,28,734,Connceted,36,14.3V,V,V,7V,231V,232V,230V,-,auto
28,29,-,Connceted,37,-,-,-,-,-,-,-,-,-
29,30,3160,Connceted,38,12.7V,V,V,V,V,V,V,WARNING : Service Request,auto
30,31,-,Connceted,39,-,-,-,-,-,-,-,-,-
31,32,552,Connceted,41,13.8V,226V,226V,226V,V,V,V,-,auto
32,33,19906,Connceted,42,12.9V,V,V,V,V,V,V,-,auto
33,34,21741,Connceted,43,13.5V,216V,216V,216V,V,V,V,-,auto
34,35,-,Not Connceted,44,-,-,-,-,-,-,-,-,-
35,36,10981,Connceted,45,14.6V,V,V,V,231V,233V,232V,WARNING : Service Request,auto
36,37,158,Connceted,46,13.7V,240V,239V,240V,V,V,V,SHUTDOWN ALARM: Fail to Start,auto
